RIGHT_FOOT_DISPLACEMENT,LEFT_FOOT_DISPLACEMENT,R_HIP_PITCH_PRESENT_VELOCITY,R_HIP_PITCH_LOAD,L_HIP_PITCH_PRESENT_VELOCITY,L_HIP_PITCH_LOAD,R_KNEE_PRESENT_VELOCITY,R_KNEE_LOAD,L_KNEE_PRESENT_VELOCITY,L_KNEE_LOAD,R_ANKLE_PITCH_PRESENT_VELOCITY,R_ANKLE_PITCH_LOAD,L_ANKLE_PITCH_PRESENT_VELOCITY,L_ANKLE_PITCH_LOAD
-0.176312,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176333,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17626,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175783,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175833,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176388,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175752,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175783,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176317,-0.175833,0,-0.13001,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17626,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175805,0,-0.111437,0,-0.0928641,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.17626,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176289,-0.175833,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176309,-0.175697,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,0
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176388,-0.175752,0,-0.111437,0,-0.111437,0,0.185728,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175702,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175773,0,-0.111437,0,-0.0928641,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176238,-0.175752,0,-0.13001,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175854,0,-0.13001,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176339,-0.175778,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,0
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176412,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176339,-0.175805,0,-0.111437,0,-0.0928641,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175783,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176366,-0.175752,0,-0.13001,0,-0.111437,0,0.185728,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176333,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175702,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176333,-0.175723,0,-0.111437,0,-0.0928641,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176238,-0.175805,0,-0.13001,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175854,0,-0.111437,0,-0.0928641,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176366,-0.175854,0,-0.13001,0,-0.0928641,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17639,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176312,-0.175768,0,-0.111437,0,-0.0928641,0,0.204301,0,0.315738,0,-0.0742913,0,0
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175828,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,0
-0.176388,-0.175702,0,-0.111437,0,-0.111437,0,0.185728,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175702,0,-0.111437,0,-0.0928641,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176388,-0.175833,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175833,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175805,0,-0.13001,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17639,-0.175783,0,-0.13001,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175783,0,-0.13001,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175702,0,-0.111437,0,-0.111437,0,0.185728,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17626,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175702,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175702,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176388,-0.17576,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175752,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175783,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175783,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176287,-0.175833,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175833,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17626,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175702,0,-0.111437,0,-0.0928641,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176339,-0.175805,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17626,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17626,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176366,-0.175783,0,-0.13001,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175752,0,-0.111437,0,-0.111437,0,0.185728,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175702,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.17626,-0.175702,0,-0.111437,0,-0.0928641,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175783,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175702,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.17626,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176339,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175833,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175783,0,-0.111437,0,-0.0928641,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175783,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176388,-0.175805,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175702,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.17626,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176286,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176388,-0.175833,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.1758,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,0
-0.176309,-0.175783,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175833,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176262,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17626,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17626,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175805,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175702,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175773,0,-0.111437,0,-0.0928641,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176339,-0.175702,0,-0.111437,0,-0.111437,0,0.185728,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175702,0,-0.111437,0,-0.111437,0,0.204301,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17639,-0.175805,0,-0.111437,0,-0.0928641,0,0.185728,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176312,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17626,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175805,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175783,0,-0.111437,0,-0.0928641,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175805,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175828,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,0
-0.176287,-0.175783,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176339,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176412,-0.175805,0,-0.111437,0,-0.0928641,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176287,-0.175805,0,-0.13001,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.1758,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,0
-0.176309,-0.175854,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.17624,-0.175833,0,-0.13001,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176388,-0.175783,0,-0.111437,0,-0.111437,0,0.185728,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176309,-0.17576,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176388,-0.175723,0,-0.111437,0,-0.0928641,0,0.185728,0,0.315738,0,-0.0557185,0,-0.0185728
-0.176312,-0.175783,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0742913,0,-0.0185728
-0.176309,-0.175833,0,-0.111437,0,-0.111437,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
-0.176333,-0.175805,0,-0.111437,0,-0.0928641,0,0.204301,0,0.297165,0,-0.0557185,0,-0.0185728
